resource_uid,state_abbr,tract_id_alias,source_resource_id,resource_type,system_type,depth_m,n_wellsets_in_tract,res_temp_deg_c,lifetime_resource_per_wellset_mwh,dist_km,county_id
109305,ID,10503,DA059,hydrothermal,delineated area,444.0,2,67.0,829848.277,0.0,2079
109318,ID,14042,DA059,hydrothermal,delineated area,245.0,6,67.0,887254.252,0.0,2079
109319,ID,18173,DA059,hydrothermal,delineated area,753.0,4,67.0,841954.299,0.0,2079
109320,ID,29977,DA065,hydrothermal,delineated area,316.0,14,52.0,626590.583,0.0,2002
109321,ID,37203,DA059,hydrothermal,delineated area,858.0,5,67.0,925056.282,0.0,2079
109322,ID,41497,DA059,hydrothermal,delineated area,792.0,2,67.0,802902.616,0.0,2079
109323,ID,47179,DA059,hydrothermal,delineated area,197.0,4,67.0,974339.507,0.0,2079
109324,ID,71979,DA058,hydrothermal,delineated area,100.0,26,32.0,287571.685,0.0,2079
109346,ID,36644,ID249,hydrothermal,isolated system,893.0,1,57.0,3888888.889,0.0,37
109344,ID,36644,Z121,hydrothermal,isolated system,893.0,1,100.0,10277777.778,0.0,37
109309,ID,36644,DA054,hydrothermal,delineated area,234.0,21,68.0,889731.237,0.0,37
109372,ID,36644,ID074,hydrothermal,isolated system,9.0,1,40.0,2222222.222,10.1147991386824,37
109374,ID,36644,ID077,hydrothermal,isolated system,9.0,1,57.0,3888888.889,15.1299841477732,37
109376,ID,36644,Z110,hydrothermal,isolated system,9.0,1,95.0,9166666.667,10.4659941800476,37
109337,ID,15787,ID267,hydrothermal,isolated system,430.0,1,57.0,3888888.889,0.0,82
109335,ID,15787,Z134,hydrothermal,isolated system,430.0,1,135.0,20277777.778,0.0,82
109341,ID,15787,Z127,hydrothermal,isolated system,430.0,1,110.0,12777777.778,0.0,82
109339,ID,15787,ID269,hydrothermal,isolated system,430.0,1,50.0,3055555.556,0.0,82
109336,ID,6725,ID210,hydrothermal,isolated system,521.0,1,57.0,3888888.889,0.0,730
109328,ID,6725,ID193,hydrothermal,isolated system,521.0,1,59.0,3888888.889,0.0,730
109355,ID,6725,ID224B,hydrothermal,isolated system,521.0,1,55.0,3611111.111,0.0,730
109329,ID,6725,ID194,hydrothermal,isolated system,521.0,1,50.0,3055555.556,0.0,730
109340,ID,6725,ID215,hydrothermal,isolated system,521.0,1,56.0,3611111.111,0.0,730
109338,ID,6725,ID211,hydrothermal,isolated system,521.0,1,42.0,2500000.0,0.0,730
109333,ID,6725,ID203,hydrothermal,isolated system,521.0,1,55.0,3611111.111,0.0,730
109351,ID,6725,Z138,hydrothermal,isolated system,521.0,1,103.0,8055555.556,0.0,730
109348,ID,6725,Z118,hydrothermal,isolated system,521.0,1,100.0,10277777.778,0.0,730
109345,ID,6725,ID222,hydrothermal,isolated system,521.0,1,68.0,4722222.222,0.0,730
109326,ID,6725,Z126,hydrothermal,isolated system,521.0,1,110.0,12777777.778,0.0,730
109331,ID,6725,ID202,hydrothermal,isolated system,521.0,1,72.0,5277777.778,0.0,730
109342,ID,6725,ID216,hydrothermal,isolated system,521.0,1,50.0,3055555.556,0.0,730
109334,ID,6725,ID207,hydrothermal,isolated system,521.0,1,57.0,3888888.889,0.0,730
109356,ID,6725,Z107,hydrothermal,isolated system,521.0,1,90.0,8055555.556,0.0,730
109347,ID,6725,ID223,hydrothermal,isolated system,521.0,1,45.0,2777777.778,0.0,730
109350,ID,6725,ID189,hydrothermal,isolated system,521.0,1,58.0,3888888.889,0.0,730
109310,ID,6725,DA055,hydrothermal,delineated area,483.0,26,72.0,963778.382,0.0,730
109299,ID,6725,DA053,hydrothermal,delineated area,241.0,23,35.0,343561.877,0.0,730
109370,ID,6725,ID072,hydrothermal,isolated system,9.0,1,55.0,3611111.111,0.192804771359058,730
109369,ID,6725,Z139,hydrothermal,isolated system,9.0,1,97.0,7500000.0,11.8425760087789,730
109358,ID,10203,ID276,hydrothermal,isolated system,784.0,1,37.0,1944444.444,0.0,600
109311,ID,10203,DA040,hydrothermal,delineated area,784.0,48,33.0,304886.952,0.0,600
109325,ID,9914,ID265,hydrothermal,isolated system,589.0,1,33.0,1666666.667,0.0,82
109330,ID,9914,ID268,hydrothermal,isolated system,589.0,1,49.0,3055555.556,0.0,82
109332,ID,9914,ID266,hydrothermal,isolated system,589.0,1,74.0,5277777.778,0.0,82
109357,ID,58864,Z130,hydrothermal,isolated system,610.0,1,115.0,14166666.667,0.0,82
109359,ID,44482,ID263,hydrothermal,isolated system,318.0,1,64.0,4444444.444,0.0,772
109349,ID,11,ID160,hydrothermal,isolated system,958.0,1,57.0,3888888.889,9.53327175723642,772
109300,ID,22529,DA048,hydrothermal,delineated area,256.0,6,45.0,506963.176,0.0,37
109312,ID,14152,DA055,hydrothermal,delineated area,483.0,2,72.0,909205.387,0.0,730
109313,ID,37635,DA051,hydrothermal,delineated area,25.0,5,40.0,416425.368,0.0,730
109360,ID,47926,ID071,hydrothermal,isolated system,220.0,1,58.0,3888888.889,0.0,2382
109307,ID,47926,ID069,hydrothermal,isolated system,220.0,1,47.0,2777777.778,0.0,2382
109363,ID,37860,Z108,hydrothermal,isolated system,368.0,1,90.0,8055555.556,0.0,1644
109362,ID,37860,ID231,hydrothermal,isolated system,368.0,1,85.0,6388888.889,0.0,1644
109298,ID,37860,DA062,hydrothermal,delineated area,109.0,16,57.0,702907.208,0.0,1644
109366,ID,46368,ID041,hydrothermal,isolated system,707.0,1,34.0,1666666.667,1.70037716317662,2965
109551,ID,46368,ID111,hydrothermal,isolated system,849.0,1,55.0,3611111.111,0.0,2965
109361,ID,46368,DA049,hydrothermal,delineated area,849.0,4,59.0,653999.898,0.0,2965
109367,ID,52451,ID042,hydrothermal,isolated system,707.0,1,34.0,1666666.667,16.1761453026865,1696
109388,ID,68628,ID021,hydrothermal,isolated system,156.0,1,68.0,4722222.222,0.0,530
109382,ID,68628,ID028,hydrothermal,isolated system,156.0,1,64.0,4444444.444,0.0,530
109386,ID,68628,Z125,hydrothermal,isolated system,156.0,1,110.0,12777777.778,0.0,530
109436,ID,68628,ID481,hydrothermal,isolated system,321.0,1,78.0,5555555.556,4.82718289519786,530
109368,ID,38536,ID264,hydrothermal,isolated system,961.0,1,43.0,2500000.0,0.0,507
109381,ID,2783,ID020,hydrothermal,isolated system,432.0,1,32.0,1666666.667,15.4818376605736,2026
109497,ID,2783,ID029,hydrothermal,isolated system,80.0,1,64.0,4444444.444,12.6468269814895,2026
109498,ID,2783,ID255,hydrothermal,isolated system,80.0,1,65.0,4444444.444,7.97707643770559,2026
109378,ID,65217,ID027,hydrothermal,isolated system,432.0,1,83.0,6111111.111,5.54946646997655,2026
109380,ID,65217,Z104,hydrothermal,isolated system,432.0,1,90.0,8055555.556,5.50807365273673,2026
109448,ID,65217,DA067,hydrothermal,delineated area,615.0,1,62.0,1159864.142,0.0,2026
109452,ID,65217,ID457,hydrothermal,isolated system,615.0,1,57.0,3888888.889,0.0,2026
109453,ID,65217,ID474,hydrothermal,isolated system,615.0,1,67.0,4722222.222,0.0,2026
109371,ID,22874,ID073,hydrothermal,isolated system,9.0,1,85.0,6388888.889,10.0885729502365,1266
109373,ID,22874,ID075,hydrothermal,isolated system,9.0,1,41.0,2222222.222,12.0142420977302,1266
109375,ID,22874,ID078,hydrothermal,isolated system,9.0,1,60.0,4166666.667,11.133453155943,1266
109377,ID,22874,Z124,hydrothermal,isolated system,9.0,1,105.0,11666666.667,9.82536338931415,1266
109423,ID,22874,ID049,hydrothermal,isolated system,424.0,1,89.0,6666666.667,0.0,1266
109424,ID,22874,Z122,hydrothermal,isolated system,424.0,1,100.0,10277777.778,0.0,1266
109422,ID,22874,ID044,hydrothermal,isolated system,424.0,1,86.0,6388888.889,0.0,1266
109303,ID,41922,DA056,hydrothermal,delineated area,58.0,11,48.0,580101.796,0.0,333
109404,ID,64889,ID431,hydrothermal,isolated system,204.0,1,45.0,2777777.778,0.0,1394
109403,ID,64889,ID385,hydrothermal,isolated system,204.0,1,58.0,3888888.889,0.0,1394
109401,ID,64889,ID331,hydrothermal,isolated system,204.0,1,76.0,5555555.556,0.0,1394
109405,ID,64889,Z119,hydrothermal,isolated system,204.0,1,100.0,10277777.778,0.0,1394
109400,ID,64889,ID300,hydrothermal,isolated system,204.0,1,77.0,5555555.556,0.0,1394
109402,ID,64889,ID348,hydrothermal,isolated system,204.0,1,39.0,2222222.222,0.0,1394
109398,ID,64889,DA051,hydrothermal,delineated area,204.0,153,40.0,424310.162,0.0,1394
109399,ID,64889,DA057,hydrothermal,delineated area,124.0,178,35.0,339336.242,0.0,1394
109392,ID,10605,DA057,hydrothermal,delineated area,103.0,13,35.0,330842.132,0.0,1371
109393,ID,10605,DA058,hydrothermal,delineated area,100.0,21,32.0,282210.159,0.0,1371
109397,ID,57801,DA058,hydrothermal,delineated area,100.0,1,32.0,179068.629,0.0,1371
109396,ID,39913,DA058,hydrothermal,delineated area,100.0,1,32.0,414210.431,0.0,1371
109395,ID,37414,DA058,hydrothermal,delineated area,100.0,1,32.0,338422.21,0.0,1371
109394,ID,24315,DA058,hydrothermal,delineated area,100.0,3,32.0,287300.482,0.0,1371
109391,ID,57907,DA058,hydrothermal,delineated area,100.0,1,32.0,146210.216,0.0,1371
109389,ID,53931,DA058,hydrothermal,delineated area,100.0,3,32.0,266120.74,0.0,1371
109387,ID,36087,DA058,hydrothermal,delineated area,100.0,1,32.0,346938.178,0.0,1371
109385,ID,33000,DA058,hydrothermal,delineated area,100.0,14,32.0,283923.908,0.0,1371
109384,ID,18064,DA058,hydrothermal,delineated area,100.0,2,32.0,350107.362,0.0,1371
109379,ID,10263,DA058,hydrothermal,delineated area,100.0,1,32.0,162542.208,0.0,1371
109301,ID,67372,DA058,hydrothermal,delineated area,100.0,5,32.0,278250.485,0.0,1371
109411,ID,34189,ID228,hydrothermal,isolated system,511.0,1,85.0,6388888.889,0.0,2778
109412,ID,34189,Z112,hydrothermal,isolated system,511.0,1,95.0,9166666.667,0.0,2778
109414,ID,34189,ID225,hydrothermal,isolated system,511.0,1,72.0,5277777.778,0.0,2778
109409,ID,34189,Z133,hydrothermal,isolated system,511.0,1,130.0,18611111.111,0.0,2778
109410,ID,34189,ID227,hydrothermal,isolated system,511.0,1,71.0,5000000.0,0.0,2778
109416,ID,34189,Z140,hydrothermal,isolated system,511.0,1,99.0,7500000.0,0.0,2778
109415,ID,34189,ID226,hydrothermal,isolated system,511.0,1,64.0,4444444.444,0.0,2778
109413,ID,34189,Z132,hydrothermal,isolated system,511.0,1,130.0,18611111.111,0.0,2778
109407,ID,19090,ID400,hydrothermal,isolated system,300.0,1,49.0,3055555.556,0.0,2864
109417,ID,9027,ID399,hydrothermal,isolated system,388.0,1,45.0,2777777.778,12.8156445314355,2711
109431,ID,34468,ID046,hydrothermal,isolated system,193.0,1,87.0,6388888.889,0.0,1266
109430,ID,34468,ID045,hydrothermal,isolated system,193.0,1,62.0,4166666.667,0.0,1266
109434,ID,34468,Z128,hydrothermal,isolated system,193.0,1,110.0,12777777.778,0.0,1266
109429,ID,34468,ID043,hydrothermal,isolated system,193.0,1,38.0,1944444.444,0.0,1266
109432,ID,34468,ID047,hydrothermal,isolated system,193.0,1,50.0,3055555.556,0.0,1266
109419,ID,3314,ID271,hydrothermal,isolated system,919.0,1,44.0,2500000.0,0.0,1244
109304,ID,3314,DA062,hydrothermal,delineated area,188.0,18,57.0,725464.913,0.0,1244
109428,ID,21504,ID131,hydrothermal,isolated system,173.0,1,39.0,2222222.222,17.5521988232752,1116
109315,ID,34866,DA042,hydrothermal,delineated area,156.0,128,47.0,543478.542,0.0,1116
109317,ID,34866,DA045,hydrothermal,delineated area,136.0,8,60.0,747721.836,0.0,1116
109316,ID,34866,DA046,hydrothermal,delineated area,352.0,61,40.0,423873.339,0.0,1116
109426,ID,1746,DA041,hydrothermal,delineated area,271.0,42,63.0,818857.962,0.0,1116
109427,ID,1746,DA044,hydrothermal,delineated area,78.0,33,53.0,654019.842,0.0,1116
109425,ID,45204,DA062,hydrothermal,delineated area,150.0,2,57.0,606429.748,0.0,1244
109421,ID,49450,DA062,hydrothermal,delineated area,96.0,10,57.0,690329.881,0.0,1244
109437,ID,39366,Z135,hydrothermal,isolated system,321.0,1,150.0,25555555.556,17.2387386212458,1633
109438,ID,11423,DA059,hydrothermal,delineated area,932.0,2,67.0,817742.255,0.0,2079
109439,ID,43045,DA059,hydrothermal,delineated area,414.0,4,67.0,775761.695,0.0,2079
109440,ID,44497,DA059,hydrothermal,delineated area,523.0,1,67.0,690433.767,0.0,2079
109441,ID,47175,DA058,hydrothermal,delineated area,100.0,10,32.0,278892.099,0.0,2079
109442,ID,41429,ID483,hydrothermal,isolated system,215.0,1,38.0,1944444.444,0.0,2002
109443,ID,8483,DA059,hydrothermal,delineated area,187.0,3,67.0,745626.813,0.0,2079
109444,ID,13086,DA059,hydrothermal,delineated area,169.0,3,67.0,735473.375,0.0,2079
109445,ID,44593,DA059,hydrothermal,delineated area,498.0,1,67.0,1102038.512,0.0,2079
109446,ID,52507,DA059,hydrothermal,delineated area,1143.0,1,67.0,584994.221,0.0,2079
109447,ID,59141,DA059,hydrothermal,delineated area,493.0,6,67.0,934116.272,0.0,2079
109450,ID,35722,Z105,hydrothermal,isolated system,733.0,1,90.0,8055555.556,0.0,2002
109454,ID,11475,DA059,hydrothermal,delineated area,226.0,3,67.0,806287.095,0.0,2079
109455,ID,18457,DA059,hydrothermal,delineated area,463.0,1,67.0,1191076.351,0.0,2079
109456,ID,32454,DA060,hydrothermal,delineated area,109.0,5,43.0,477415.003,0.0,2079
109457,ID,59719,DA060,hydrothermal,delineated area,114.0,1,43.0,639182.938,0.0,2079
109458,ID,68440,DA063,hydrothermal,delineated area,272.0,6,80.0,1052094.663,0.0,2026
109459,ID,68440,DA064,hydrothermal,delineated area,15.0,11,67.0,856893.343,0.0,2026
109460,ID,68440,DA066,hydrothermal,delineated area,272.0,3,75.0,1007485.374,0.0,2026
109461,ID,68440,DA067,hydrothermal,delineated area,272.0,6,62.0,749976.344,0.0,2026
109462,ID,68440,ID444,hydrothermal,isolated system,272.0,1,42.0,2500000.0,0.0,2026
109463,ID,68440,ID449,hydrothermal,isolated system,272.0,1,76.0,5555555.556,0.0,2026
109464,ID,68440,ID452,hydrothermal,isolated system,272.0,1,67.0,4722222.222,0.0,2026
109465,ID,68440,ID454,hydrothermal,isolated system,272.0,1,84.0,6111111.111,0.0,2026
109466,ID,68440,ID460,hydrothermal,isolated system,272.0,1,64.0,4444444.444,0.0,2026
109467,ID,68440,ID461,hydrothermal,isolated system,272.0,1,34.0,1666666.667,0.0,2026
109468,ID,68440,ID462,hydrothermal,isolated system,272.0,1,63.0,4444444.444,0.0,2026
109469,ID,68440,ID463,hydrothermal,isolated system,272.0,1,79.0,5833333.333,0.0,2026
109470,ID,68440,ID464,hydrothermal,isolated system,272.0,1,88.0,6666666.667,0.0,2026
109471,ID,68440,ID465,hydrothermal,isolated system,272.0,1,66.0,4722222.222,0.0,2026
109472,ID,68440,ID467,hydrothermal,isolated system,272.0,1,49.0,3055555.556,0.0,2026
109473,ID,68440,ID468,hydrothermal,isolated system,272.0,1,45.0,2777777.778,0.0,2026
109474,ID,68440,ID469,hydrothermal,isolated system,272.0,1,49.0,3055555.556,0.0,2026
109475,ID,68440,ID472,hydrothermal,isolated system,272.0,1,40.0,2222222.222,0.0,2026
109476,ID,68440,ID475,hydrothermal,isolated system,272.0,1,50.0,3055555.556,0.0,2026
109477,ID,68440,Z102,hydrothermal,isolated system,272.0,1,85.0,7222222.222,0.0,2026
109478,ID,68440,Z113,hydrothermal,isolated system,272.0,1,95.0,9166666.667,0.0,2026
109479,ID,68440,Z114,hydrothermal,isolated system,272.0,1,95.0,9166666.667,0.0,2026
109480,ID,68440,Z115,hydrothermal,isolated system,272.0,1,95.0,9166666.667,0.0,2026
109481,ID,68440,Z117,hydrothermal,isolated system,272.0,1,100.0,10277777.778,0.0,2026
109482,ID,68440,Z129,hydrothermal,isolated system,272.0,1,115.0,14166666.667,0.0,2026
109487,ID,51123,ID259,hydrothermal,isolated system,581.0,1,73.0,5277777.778,0.0,2366
109484,ID,51123,ID254,hydrothermal,isolated system,581.0,1,62.0,4166666.667,0.0,2366
109489,ID,51123,ID262,hydrothermal,isolated system,581.0,1,56.0,3611111.111,0.0,2366
109486,ID,51123,ID258,hydrothermal,isolated system,581.0,1,50.0,3055555.556,0.0,2366
109490,ID,51123,Z101,hydrothermal,isolated system,581.0,1,85.0,7222222.222,0.0,2366
109488,ID,51123,ID261,hydrothermal,isolated system,581.0,1,49.0,3055555.556,0.0,2366
109485,ID,51123,ID256,hydrothermal,isolated system,581.0,1,66.0,4722222.222,0.0,2366
109499,ID,51123,ID257,hydrothermal,isolated system,80.0,1,59.0,3888888.889,5.91240826474422,2366
109500,ID,51123,ID260,hydrothermal,isolated system,80.0,1,84.0,6111111.111,9.0755606216635,2366
109501,ID,51123,Z103,hydrothermal,isolated system,80.0,1,90.0,8055555.556,8.94269647773708,2366
109496,ID,12837,Z111,hydrothermal,isolated system,678.0,1,95.0,9166666.667,0.0,2188
109495,ID,12837,DA048,hydrothermal,delineated area,236.0,41,45.0,512022.911,0.0,2188
109529,ID,9595,Z106,hydrothermal,isolated system,583.0,1,90.0,8055555.556,0.0,2244
109530,ID,37242,ID422,hydrothermal,isolated system,216.0,1,45.0,2777777.778,0.0,2188
109525,ID,37242,DA047,hydrothermal,delineated area,150.0,17,33.0,298567.58,0.0,2188
109526,ID,37242,DA048,hydrothermal,delineated area,98.0,3,45.0,472804.313,0.0,2188
109524,ID,37242,DA044,hydrothermal,delineated area,91.0,3,53.0,546180.129,0.0,2188
109523,ID,37242,DA043,hydrothermal,delineated area,236.0,25,43.0,482927.659,0.0,2188
109483,ID,24270,ID068,hydrothermal,isolated system,254.0,1,42.0,2500000.0,0.0,2107
109308,ID,24270,ID067,hydrothermal,isolated system,254.0,1,63.0,4444444.444,0.0,2107
109494,ID,3302,DA048,hydrothermal,delineated area,107.0,3,45.0,590755.796,0.0,2188
109522,ID,9399,DA044,hydrothermal,delineated area,289.0,24,53.0,658225.884,0.0,2188
109516,ID,51360,ID186,hydrothermal,isolated system,448.0,1,60.0,4166666.667,0.0,2947
109515,ID,51360,ID182,hydrothermal,isolated system,448.0,1,58.0,3888888.889,0.0,2947
109514,ID,51360,ID180,hydrothermal,isolated system,448.0,1,80.0,5833333.333,0.0,2947
109505,ID,51360,ID165,hydrothermal,isolated system,448.0,1,68.0,4722222.222,0.0,2947
109510,ID,51360,ID172,hydrothermal,isolated system,448.0,1,34.0,1666666.667,0.0,2947
109520,ID,51360,Z120,hydrothermal,isolated system,448.0,1,100.0,10277777.778,0.0,2947
109518,ID,51360,ID181,hydrothermal,isolated system,448.0,1,51.0,3333333.333,0.0,2947
109507,ID,51360,ID167,hydrothermal,isolated system,448.0,1,67.0,4722222.222,0.0,2947
109519,ID,51360,Z116,hydrothermal,isolated system,448.0,1,95.0,9166666.667,0.0,2947
109512,ID,51360,ID176,hydrothermal,isolated system,448.0,1,66.0,4722222.222,0.0,2947
109506,ID,51360,ID166,hydrothermal,isolated system,448.0,1,43.0,2500000.0,0.0,2947
109521,ID,51360,Z123,hydrothermal,isolated system,448.0,1,105.0,11666666.667,0.0,2947
109509,ID,51360,ID171,hydrothermal,isolated system,448.0,1,75.0,5555555.556,0.0,2947
109517,ID,51360,ID187,hydrothermal,isolated system,448.0,1,83.0,6111111.111,0.0,2947
109508,ID,51360,ID168,hydrothermal,isolated system,448.0,1,35.0,1944444.444,0.0,2947
109513,ID,51360,ID177,hydrothermal,isolated system,448.0,1,45.0,2777777.778,0.0,2947
109511,ID,51360,ID173,hydrothermal,isolated system,448.0,1,67.0,4722222.222,0.0,2947
109502,ID,51360,DA066,hydrothermal,delineated area,448.0,2,75.0,967430.363,0.0,2947
109503,ID,30435,ID040,hydrothermal,isolated system,373.0,1,44.0,2500000.0,0.0,2893
109532,ID,18738,ID032,hydrothermal,isolated system,126.0,1,51.0,3333333.333,0.0,2942
109533,ID,18738,ID036,hydrothermal,isolated system,126.0,1,54.0,3611111.111,0.0,2942
109491,ID,21662,ID039,hydrothermal,isolated system,309.0,1,58.0,3888888.889,0.0,2893
109531,ID,15244,DA052,hydrothermal,delineated area,123.0,6,35.0,355007.341,0.0,2942
109493,ID,48865,DA052,hydrothermal,delineated area,112.0,1,35.0,214192.477,0.0,2942
109314,ID,69160,DA052,hydrothermal,delineated area,101.0,1,35.0,462329.879,0.0,2942
109302,ID,39170,DA052,hydrothermal,delineated area,69.0,2,35.0,324004.309,0.0,2942
109541,ID,14322,ID065,hydrothermal,isolated system,156.0,1,40.0,2222222.222,0.0,2950
109543,ID,14322,ID179,hydrothermal,isolated system,156.0,1,82.0,6111111.111,0.0,2950
109537,ID,14322,ID058,hydrothermal,isolated system,156.0,1,78.0,5555555.556,0.0,2950
109540,ID,14322,ID063,hydrothermal,isolated system,156.0,1,54.0,3611111.111,0.0,2950
109542,ID,14322,Z137,hydrothermal,isolated system,156.0,1,131.0,10555555.556,0.0,2950
109544,ID,14322,Z109,hydrothermal,isolated system,156.0,1,95.0,9166666.667,0.0,2950
109534,ID,14322,ID052,hydrothermal,isolated system,156.0,1,54.0,3611111.111,0.0,2950
109545,ID,14322,Z131,hydrothermal,isolated system,156.0,1,125.0,17222222.222,0.0,2950
109536,ID,14322,ID056,hydrothermal,isolated system,156.0,1,77.0,5555555.556,0.0,2950
109539,ID,14322,ID062,hydrothermal,isolated system,156.0,1,37.0,1944444.444,0.0,2950
109538,ID,14322,ID059,hydrothermal,isolated system,156.0,1,64.0,4444444.444,0.0,2950
109535,ID,14322,ID054,hydrothermal,isolated system,156.0,1,64.0,4444444.444,0.0,2950
109548,ID,30956,ID108,hydrothermal,isolated system,413.0,1,36.0,1944444.444,0.0,2965
109547,ID,30956,ID107,hydrothermal,isolated system,413.0,1,54.0,3611111.111,0.0,2965
109549,ID,30956,ID109,hydrothermal,isolated system,413.0,1,61.0,4166666.667,0.0,2965
109306,ID,30956,DA049,hydrothermal,delineated area,413.0,2,59.0,759857.146,0.0,2965
